Timestamp,mobile-29,mobile-28,mobile-30,mobile-21,mobile-26,mobile-23,mobile-22,mobile-48,mobile-14,mobile-45
2020-04-09 07:00:00,,,,,,27.17234649809783,,,,
2020-04-09 07:10:00,,,,,,23.26620162592775,,,,
2020-04-09 07:20:00,,,,,,21.883783161252374,,,52.08350509696969,
2020-04-09 07:30:00,,,,,,25.16317363412455,,,49.84529878300575,
2020-04-09 07:40:00,,,,,,24.14310797500032,,,,
2020-04-09 07:50:00,,,,,,22.675388423762346,,,,
2020-04-09 08:00:00,,,,,,24.988300430581432,,,,
2020-04-09 08:10:00,,,,,,25.698473024682123,,,,
2020-04-09 08:20:00,,,,,,28.97023398800228,,,,
2020-04-09 08:30:00,,,,,,23.32291184004707,,,,
2020-04-09 08:40:00,,,,,,21.845469329319574,,,,
2020-04-09 08:50:00,,,,,,19.728074756618824,,,,
2020-04-09 09:00:00,,,,,,,,,,
2020-04-09 09:10:00,,,,,,,,,,
2020-04-09 09:20:00,,,,,,,,,,
2020-04-09 09:30:00,,,,,,,,,,
2020-04-09 09:40:00,,,,,,,,,,
2020-04-09 09:50:00,,,,,,,,,,
2020-04-09 10:00:00,,,,,,,,,,
2020-04-09 10:10:00,,,,,,,,,,
2020-04-09 10:20:00,,,,,,,,,,
2020-04-09 10:30:00,,,,,,,,,,
2020-04-09 10:40:00,,,,,,,,,,
2020-04-09 10:50:00,,,,,,,,,,
2020-04-09 11:00:00,,,,,,,,,,
2020-04-09 11:10:00,,,,,,,,,,
2020-04-09 11:20:00,,,,,,,,,,
2020-04-09 11:30:00,,,,,,,,,,
2020-04-09 11:40:00,,,,,,,,,,
2020-04-09 11:50:00,,,,,,,,,,
2020-04-09 12:00:00,,,,,,,,,,
2020-04-09 12:10:00,,,,,,,,,,
2020-04-09 12:20:00,,,,,,,,,,
2020-04-09 12:30:00,,,,,,,,,,
2020-04-09 12:40:00,,,,,,,,,,
2020-04-09 12:50:00,,,,,,,,,,
2020-04-09 13:00:00,,,,,,,,,,
2020-04-09 13:10:00,,,,,,,,,,
2020-04-09 13:20:00,,,,,,,,,,
2020-04-09 13:30:00,,,,,,,,,,
2020-04-09 13:40:00,,,,,,,,,,
2020-04-09 13:50:00,,,,,,,,,,
2020-04-09 14:00:00,,,,,,,,,,
2020-04-09 14:10:00,,,,,,,,,,
2020-04-09 14:20:00,,,,,,,,,,
2020-04-09 14:30:00,,,,,,,,,,
2020-04-09 14:40:00,,,,,,,,,,
2020-04-09 14:50:00,,,,,,,,,,
2020-04-09 15:00:00,,,,,,,,,,
2020-04-09 15:10:00,,,,,,,,,,
2020-04-09 15:20:00,,,,,,,,,,
2020-04-09 15:30:00,,,,,,,,,,
2020-04-09 15:40:00,,,,,,,,,,
2020-04-09 15:50:00,,,,,,,,,,
2020-04-09 16:00:00,,,,,,,,,,
2020-04-09 16:10:00,,,,,,,,,,
2020-04-09 16:20:00,,,,,,,,,,
2020-04-09 16:30:00,,,,,,,,,,
2020-04-09 16:40:00,,,,,,,,,,
2020-04-09 16:50:00,,,,,,,,,,
2020-04-09 17:00:00,,,,,,,,,,
2020-04-09 17:10:00,,,,,,,,,,
2020-04-09 17:20:00,,,,,,,,,,
2020-04-09 17:30:00,,,,,,,,,,
2020-04-09 17:40:00,,,,,,,,,,
2020-04-09 17:50:00,,,,,,,,,,
2020-04-09 18:00:00,,,,,,,,,,
2020-04-09 18:10:00,,,,,,,,,,
2020-04-09 18:20:00,,,,,,,,,,
2020-04-09 18:30:00,,,,,,,,,,
2020-04-09 18:40:00,,,,,,,,,,
2020-04-09 18:50:00,,,,,,,,,,
2020-04-09 19:00:00,,,,,,,,29.70819163227553,,
2020-04-09 19:10:00,,,,,,,,,,
2020-04-09 19:20:00,,,,,,,,,,
2020-04-09 19:30:00,,,,,,,,,,
2020-04-09 19:40:00,,,,,,,,,,
2020-04-09 19:50:00,,,,,,,,,,
2020-04-09 20:00:00,,,,,,,,,,
2020-04-09 20:10:00,,,,,,,,,,
2020-04-09 20:20:00,,,,,,,,,,
2020-04-09 20:30:00,,,,,,,,,,
2020-04-09 20:40:00,,,,,,,,,,
2020-04-09 20:50:00,,,,,,,,,,
2020-04-09 21:00:00,,,,,,,,,,
2020-04-09 21:10:00,,,,,,,,,,
2020-04-09 21:20:00,,,,,,,,,,
2020-04-09 21:30:00,,,,,,,,,,
2020-04-09 21:40:00,,,,,,,,,,
2020-04-09 21:50:00,,,,,,,,,,
2020-04-09 22:00:00,,,,,,,,,,
2020-04-09 22:10:00,,,,,,,,,,
2020-04-09 22:20:00,,,,,,,,,,
2020-04-09 22:30:00,,,,,,,,,,
2020-04-09 22:40:00,,,,,,,,,,
2020-04-09 22:50:00,,,,,,,,,,
2020-04-09 23:00:00,,,,,,,,,,
2020-04-09 23:10:00,,,,,,,,,,
2020-04-09 23:20:00,,,,,,,,,,
2020-04-09 23:30:00,,,,,,,,,,
2020-04-09 23:40:00,,,,,,,,,,
2020-04-09 23:50:00,,,,,,,,,,
2020-04-10 00:00:00,,,,,,,,,,
2020-04-10 00:10:00,,,,,,,,,,
2020-04-10 00:20:00,,,,,,,,,,
2020-04-10 00:30:00,,,,,,,,,,
2020-04-10 00:40:00,,,,,,,,,,
2020-04-10 00:50:00,,,,,,,,,,
2020-04-10 01:00:00,,,,,,,,,,
2020-04-10 01:10:00,,,,,,,,,,
2020-04-10 01:20:00,,,,,,,,,,
2020-04-10 01:30:00,,,,,,,,,,
2020-04-10 01:40:00,,,,,,,,,,
2020-04-10 01:50:00,,,,,,,,,,
2020-04-10 02:00:00,,,,,,,,,,
2020-04-10 02:10:00,,,,,,,,,,
2020-04-10 02:20:00,,,,,,,,,,
2020-04-10 02:30:00,,,,,,,,,,
2020-04-10 02:40:00,,,,,,,,,,
2020-04-10 02:50:00,,,,,,,,,,
2020-04-10 03:00:00,,,,,,,,,,
2020-04-10 03:10:00,,,,,,,,,,
2020-04-10 03:20:00,,,,,,,,,,
2020-04-10 03:30:00,,,,,,,,,,
2020-04-10 03:40:00,,,,,,,,,,
2020-04-10 03:50:00,,,,,,,,,,
2020-04-10 04:00:00,,,,,,,,,,
2020-04-10 04:10:00,,,,,,,,,,
2020-04-10 04:20:00,,,,,,,,,,
2020-04-10 04:30:00,,,,,,,,,,
2020-04-10 04:40:00,,,,,,,,,,
2020-04-10 04:50:00,,,,,,,,,,
2020-04-10 05:00:00,,,,,,,,,,
2020-04-10 05:10:00,,,,,,,,,,
2020-04-10 05:20:00,,,,,,,,,,
2020-04-10 05:30:00,,,,,,,,,,
2020-04-10 05:40:00,,,,,,,,,,
2020-04-10 05:50:00,,,,,,,,,,
2020-04-10 06:00:00,,,,,,,,,,
2020-04-10 06:10:00,,,,,,,,,,
2020-04-10 06:20:00,,,,,,,,,,
2020-04-10 06:30:00,,,,,,,,,,
2020-04-10 06:40:00,,,,,,,,,,
2020-04-10 06:50:00,,,,,,,,,,
2020-04-10 07:00:00,,,,,,,,,,
2020-04-10 07:10:00,,,,,,,,,,
2020-04-10 07:20:00,,,,,,,,,,
2020-04-10 07:30:00,,,,,,,,,,
2020-04-10 07:40:00,,,,,,,,,,
2020-04-10 07:50:00,,,,,,,,,,
2020-04-10 08:00:00,,,,,,,,,,
2020-04-10 08:10:00,,,,,,,,,,
2020-04-10 08:20:00,,,,,,,,,,
2020-04-10 08:30:00,,,,,,,,,,
2020-04-10 08:40:00,,,,,,,,,,
2020-04-10 08:50:00,,,,,,,,34.815391790963076,,
2020-04-10 09:00:00,,,,,,,,,,
2020-04-10 09:10:00,,,,,,,,,,
2020-04-10 09:20:00,,,,,,,,,,
2020-04-10 09:30:00,,,,,,,,,,
2020-04-10 09:40:00,,,,,,,,,,
2020-04-10 09:50:00,,,,,,,,,,
2020-04-10 10:00:00,,,,,,,,,,
2020-04-10 10:10:00,,,,,,,,,,
2020-04-10 10:20:00,,,,,,,,,,
2020-04-10 10:30:00,,,,,,,,,,
2020-04-10 10:40:00,,,,,,,,,,
2020-04-10 10:50:00,,,,,,,,,,
2020-04-10 11:00:00,,,,,,,,,,
2020-04-10 11:10:00,,,,,,,,,,
2020-04-10 11:20:00,,,,,,,,,,
2020-04-10 11:30:00,,,,,,,,,,
2020-04-10 11:40:00,,,,,,,,,,
2020-04-10 11:50:00,,,,,,,,,,
2020-04-10 12:00:00,,,,,,,,,,
2020-04-10 12:10:00,,,,,,,,,,
2020-04-10 12:20:00,,,,,,,,,,
2020-04-10 12:30:00,,,,,,,,,,
2020-04-10 12:40:00,,,,,,,,,,
2020-04-10 12:50:00,,,,,,,,,,
2020-04-10 13:00:00,,,,,,,,,,
2020-04-10 13:10:00,,,,,,,,,,
2020-04-10 13:20:00,,,,,,,,,,
2020-04-10 13:30:00,,,,,,,,,,
2020-04-10 13:40:00,,,,,,,,,,
2020-04-10 13:50:00,,,,,,,,,,
2020-04-10 14:00:00,,,,,,,,,,
2020-04-10 14:10:00,,,,,,,,,,
2020-04-10 14:20:00,,,,,,,,,,
2020-04-10 14:30:00,,,,,,,,,,
2020-04-10 14:40:00,,,,,,,,,,
2020-04-10 14:50:00,,,,,,,,,,
2020-04-10 15:00:00,,,,,,,,,,
2020-04-10 15:10:00,,,,,,,,,,
2020-04-10 15:20:00,,,,,,,,,,
2020-04-10 15:30:00,,,,,,,,,,
2020-04-10 15:40:00,,,,,,,,,,
2020-04-10 15:50:00,,,,,,,,,,
2020-04-10 16:00:00,,,,,,,,,,
2020-04-10 16:10:00,,,,,,,,,,
2020-04-10 16:20:00,,,,,,,,,,
2020-04-10 16:30:00,,,,,,,,,,
2020-04-10 16:40:00,,,,,,,,,,
2020-04-10 16:50:00,,,,,,,,,,
2020-04-10 17:00:00,,,,,,,,,,
2020-04-10 17:10:00,,,,,,,,,,
2020-04-10 17:20:00,,,,,,,,,,
2020-04-10 17:30:00,,,,,,,,,,
2020-04-10 17:40:00,,,,,,,,,,
2020-04-10 17:50:00,,,,,,,,,,
2020-04-10 18:00:00,,,,,,,,,,
2020-04-10 18:10:00,,,,,,,,,,
2020-04-10 18:20:00,,,,,,,,,,
2020-04-10 18:30:00,,,,,,,,,,
2020-04-10 18:40:00,,,,,,,,,,
2020-04-10 18:50:00,,,,,,,,,,
2020-04-10 19:00:00,,,,,,,,,,
2020-04-10 19:10:00,,,,,,,,,,
2020-04-10 19:20:00,,,,,,,,,,
2020-04-10 19:30:00,,,,,,,,,,
2020-04-10 19:40:00,,,,,,,,,,
2020-04-10 19:50:00,,,,,,,,,,
2020-04-10 20:00:00,,,,,,,,,,
2020-04-10 20:10:00,,,,,,,,,,
2020-04-10 20:20:00,,,,,,,,,,
2020-04-10 20:30:00,,,,,,,,,,
2020-04-10 20:40:00,,,,,,,,,,
2020-04-10 20:50:00,,,,,,,,,,
2020-04-10 21:00:00,,,,,,,,,,
2020-04-10 21:10:00,,,,,,,,,,
2020-04-10 21:20:00,,,,,,,,,,
2020-04-10 21:30:00,,,,,,,,,,
2020-04-10 21:40:00,,,,,,,,,,
2020-04-10 21:50:00,,,,,,,,,,
2020-04-10 22:00:00,,,,,,,,,,
2020-04-10 22:10:00,,,,,,,,,,
2020-04-10 22:20:00,,,,,,,,,,
2020-04-10 22:30:00,,,,,,,,,,
2020-04-10 22:40:00,,,,,,,,,,
2020-04-10 22:50:00,,,,,,,,,,
2020-04-10 23:00:00,,,,,,,,,,
2020-04-10 23:10:00,,,,,,,,,,
2020-04-10 23:20:00,,,,,,,,,,
2020-04-10 23:30:00,,,,,,,,,,
2020-04-10 23:40:00,,,,,,,,,,
2020-04-10 23:50:00,,,,,,,,,,
2020-04-11 00:00:00,,,,,,,,,,
